scr,ncr_avg,ncr_r1,dist_x_avg,dist_x_r1,dist_f_avg,dist_f_r1,dist_c_avg,dist_c_r1,dist_f_c_avg,dist_f_c_r1,dist_f_dist_x_avg,dist_f_dist_x_r1,dist_c_dist_x_avg,dist_c_dist_x_r1,dist_f_c_dist_x_avg,dist_f_c_dist_x_r1,hv_single_soln_avg,hv_single_soln_r1,nhv_avg,nhv_r1,hvd_avg,hvd_r1,bhv_avg,bhv_r1,nrfbx,nncv_avg,nncv_r1,ncv_avg,ncv_r1,bncv_avg,bncv_r1,sup_avg,sup_r1,inf_avg,inf_r1,inc_avg,inc_r1,lnd_avg,lnd_r1,nfronts_avg,nfronts_r1
0.0,0.0,0,0.018325058251102297,0.0,0.013316272786379934,0.7460223871165753,0.010043733214219603,0.901499948846642,0.017791982523324507,0.829070007883635,0.7277630520822527,0.8068664656640607,0.5491750853404639,0.9127543495399206,0.9726802366413495,0.868511822443686,0.21036948728532334,0.9985432248732907,0.22061746309066982,0.9982113831503723,0.010247975805346483,0.7769226637615707,0.21775571275625785,0.0,0.0,0.6764013598390617,0.9985242797908128,0.676551210096841,0.9987221409786536,0.6631076471231546,0.9983940373238969,0.4896363636363636,0.0,0.5103636363636362,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018476765631386706,0.0,0.012989246776047993,0.7889943731306456,0.009160346531010641,0.8947459603892469,0.016902336247877847,0.8593426974068256,0.7046110691949162,0.8163520073179391,0.4969503779774508,0.9026472885711361,0.9169165571613033,0.8818983311969283,0.18533599255540378,0.9985040591693896,0.19498448200705318,0.9979527102252551,0.009648489451649379,0.857889713360655,0.19184225196937002,0.997681717789934,0.0,0.7102122349832525,0.9987576835352385,0.7101795422726268,0.9989225899245938,0.6982727094903417,0.9986588552480334,0.4978181818181818,0.0,0.5021818181818181,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018462483850317818,0.0,0.012425328035570527,0.8137691599415046,0.011122788802065992,0.8463888377355309,0.017556185482558485,0.8667986784379568,0.6744764474088735,0.8616718843091586,0.6034864563580702,0.8618967063255639,0.952856450762908,0.8973382199835106,0.1866960890879775,0.9969783410665172,0.19628808024538866,0.996088693904325,0.009591991157411169,0.7694937743354575,0.1935476793886558,0.9963134437042253,0.0,0.6824801217808373,0.9963068599661784,0.6824493531802936,0.9968701968501565,0.6682123209756883,0.9963700253359569,0.5007272727272727,0.0,0.49927272727272726,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018439331185348306,0.0,0.013002151492801525,0.7919836188894305,0.01047053227712976,0.8463084607653745,0.017655278681678675,0.8449337233024606,0.7061709129485014,0.8277351459676108,0.568812150855164,0.8594991665011704,0.9589690104373496,0.8691170328645278,0.19699618910533992,0.9983208097877435,0.20707691437432435,0.9974688596412042,0.010080725268984417,0.7637192583364928,0.20381725161470113,0.9976454530682985,0.0,0.6664480340728458,0.9978669170172173,0.6663803872344048,0.9982450185656597,0.6528662149124527,0.9978541226597338,0.5039090909090909,0.0,0.496090909090909,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018412225198955624,0.0,0.012953386956414356,0.6364992567718017,0.00784370609552395,0.922560327862933,0.01639125969507935,0.7829654985646968,0.7054146179464174,0.706811569084114,0.42800259431865006,0.931970583810263,0.8931300434527192,0.8310452857667285,0.23493712973449551,0.9992453692130686,0.24524921555565,0.99887102796845,0.01031208582115445,0.8265672388879479,0.2430225133336353,0.0,0.0,0.7051597353485427,0.9993805268194044,0.7051875593722369,0.9994474113391947,0.6948231018850126,0.9993343082561518,0.49672727272727263,0.0,0.5032727272727272,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.01846936624714378,0.0,0.013461486625234727,0.7829125879386399,0.010526703789863957,0.8580966377198841,0.018113998405012665,0.8652022242683565,0.7309825311391482,0.8329745135917479,0.5714786429152111,0.8742645531302844,0.9835388422433854,0.8949734544163399,0.18665589067611238,0.9979498576733045,0.1970236927293032,0.9962475942876743,0.010367802053190798,0.7898745117863353,0.1933737530265991,0.9968434285989394,0.0,0.6908526957277064,0.9969793882058411,0.6907248815232012,0.997560394061396,0.6770664154020116,0.9961462865671281,0.5116363636363636,0.0,0.4883636363636363,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018411597406288092,0.0,0.013403599472370823,0.7072871990226698,0.009349386961148603,0.9010494743240232,0.017393981574455705,0.8297010718132961,0.7284836513048719,0.7616298783753691,0.508259730796573,0.9149224936359204,0.9454202279569287,0.8663153574416099,0.22318865552641254,0.9991888823766955,0.23379479973855155,0.9988136325925575,0.010606144212138992,0.8075194097893647,0.2303073689162765,0.0,0.0,0.6834363745353849,0.9991068984816478,0.6833309897161917,0.9992584327814787,0.6711997129354356,0.9990373900955062,0.5051818181818182,0.0,0.49481818181818177,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018437741733643796,0.0,0.012644019728003783,0.7707711759856047,0.010953619929134455,0.8509987061209504,0.017618343581095375,0.8453255700590367,0.6865739395824244,0.8270495345044442,0.5952134384894393,0.8726826385503739,0.9569611513851901,0.8860577009875604,0.20502786236778048,0.99791299114746,0.21570289004582746,0.997245373630143,0.010675027678047035,0.8067610656748933,0.2122934187003126,0.9970886517780304,0.0,0.6770128370124634,0.9981722363646208,0.6771182300274815,0.9984250182045773,0.6627692564195539,0.9980044172428939,0.4922727272727272,0.0,0.5077272727272726,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018428713939426928,0.0,0.013606254782911428,0.7642857727466944,0.010311502126412435,0.8348201628482187,0.018125404117805943,0.8106245403720352,0.7390351182201734,0.8214549098196392,0.5603029003995507,0.8554200653559371,0.9846950691597656,0.8513477886704338,0.20046989150975386,0.9984145552634117,0.2105397142031947,0.9979046334802101,0.01006982269344083,0.7622351794075176,0.20753538551485157,0.9978907822363233,0.0,0.6736581462754052,0.9983206412825649,0.6736371507625076,0.9985297562091149,0.660185493727383,0.9981148362791648,0.49972727272727263,0.0,0.5002727272727272,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018366633338012132,0.0,0.013347565818120914,0.7544345748554163,0.009221545306000284,0.877505954852648,0.01727870884869089,0.8502234980471451,0.7258981365875515,0.8049869348306221,0.5024084794588808,0.8885964240793899,0.9401602338937181,0.8780252878128628,0.2047396265781942,0.9980402727376673,0.21514822800948188,0.9970096950658072,0.010408601431287728,0.830761450829587,0.21114149209121336,0.9972005753248235,0.0,0.6921767627541324,0.9989164394855775,0.6921450448098486,0.9990880499738214,0.6802925010520892,0.9988219923330142,0.49745454545454537,0.0,0.5025454545454545,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018390747040021742,0.0,0.013031341433686769,0.6868273724626429,0.009417756276773069,0.9048966641992692,0.017107402273199724,0.8193562380015285,0.7093293601184985,0.7471428743372629,0.5126439788023526,0.9161811912112512,0.9312533253858545,0.8581076387008248,0.21988711955063034,0.9992211017907926,0.23006639623641992,0.9989635430223291,0.010179276685789574,0.7634109216214152,0.22680936024122428,0.0,0.0,0.6886155438494249,0.9991194761896163,0.6884688898958037,0.999275873067456,0.6765461138068524,0.999138348769611,0.49990909090909086,0.0,0.500090909090909,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018490626534214356,0.0,0.013621139088934892,0.7062653715840087,0.010424113359106967,0.8542763725649497,0.01822761793908929,0.8079291917167668,0.7380447305732369,0.7547772903163683,0.5638975030490921,0.8686509836489795,0.9871413895932422,0.8402180457010116,0.19978149356852007,0.9976895064402074,0.2102913681424709,0.9967621726324688,0.010509874573950818,0.7631263140737455,0.2064582990087848,0.9971548362975148,0.0,0.6865268160086956,0.9978529551595682,0.6866564488017207,0.9982251830989305,0.6732100624528649,0.9978497054168394,0.4979999999999999,0.0,0.5019999999999999,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018495553930431365,0.0,0.013786859441775174,0.7716571401060378,0.009677794970617722,0.8955685304543018,0.018021107042292102,0.8613964866670276,0.7477443864087867,0.8219358356352343,0.5238517746249045,0.9045277221108883,0.9768531195012128,0.8895463479511575,0.21106831262787754,0.9989707293043995,0.22139816426142148,0.9984235373304606,0.010329851633543961,0.775105426034062,0.21764688646768618,0.9985915863357191,0.0,0.686493594028145,0.9985286488893702,0.6864604915516422,0.9987567447206724,0.6739066607180958,0.9984735356599082,0.49727272727272726,0.0,0.5027272727272727,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.01839085715726098,0.0,0.012579429165230782,0.7351829304254153,0.010493180302804116,0.8352634518285819,0.017277500944717143,0.8230045195496097,0.6858365818499104,0.8013676121010788,0.5709269967517671,0.8511577990816467,0.9412780119319785,0.8657080527421208,0.20646201050362784,0.9982677065843395,0.2169084169621957,0.9978859701384748,0.010446406458567883,0.8175051965793447,0.2135522488925753,0.9980028525519508,0.0,0.6787040544706828,0.998503349040423,0.6786704756580233,0.9987039785276257,0.664923428585561,0.9984100693880252,0.5027272727272727,0.0,0.49727272727272726,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018360918618227935,0.0,0.012850974299981636,0.6819618576492322,0.009943921193046708,0.868912527758219,0.01739695665970806,0.790209476009075,0.7002582685685242,0.7509159339700421,0.541549376071187,0.8861445654070904,0.9478691705052563,0.8309125036860506,0.21309725272793517,0.9989145968743294,0.22345275256206254,0.9985693813476132,0.01035549983412739,0.7536731432753883,0.22042723701322825,0.0,0.0,0.6873727471669044,0.9984228156011722,0.6873695262651149,0.9987235010561663,0.6744626648790144,0.9984285568133262,0.5039090909090909,0.0,0.496090909090909,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018406153960844534,0.0,0.012890206214016646,0.8073676963536682,0.009580265823912925,0.8912285712566271,0.01706061033678907,0.8716186366727446,0.7030056046516637,0.8595941552775218,0.5220133894402166,0.9106980808463773,0.9301579509574988,0.9074460873699349,0.17435294753643746,0.9986319666359745,0.18352298281716542,0.9981846335313267,0.009170035280727969,0.8514307774708575,0.1804127583423288,0.9980901863787632,0.0,0.7085028925561779,0.998663296563096,0.708464741605829,0.9988747946343134,0.6960836478690612,0.9986139726901249,0.5072727272727272,0.08033982646093374,0.4927272727272727,0.08033982646093374,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018442987145875066,0.0,0.012318693508206451,0.7905532025010982,0.010228903782097168,0.8985791884068436,0.016952141144924077,0.8715534973851605,0.668640257982524,0.8305750841021381,0.5549287111460148,0.9094226049696992,0.9199796034798945,0.8995345405525764,0.19542877460682115,0.9981792895099507,0.20543397689384596,0.9977100386960104,0.01000520228702479,0.8471114601575522,0.20240608561892584,0.9977653685749877,0.0,0.6944956156415024,0.9985125686809053,0.6943030303061746,0.9986363598067003,0.6809559358990351,0.9983865990238734,0.5024545454545454,0.13990341904274584,0.4975454545454545,0.13990341904274584,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.01839872273235371,0.0,0.012923012740043392,0.6950183490103329,0.010779596270894462,0.8434183923402359,0.017859548299215613,0.7903689661605491,0.7015365711558106,0.7585730981482484,0.5869766881316922,0.8617095091083066,0.9706155105502409,0.8277573766150919,0.22280416703331452,0.9989683992609842,0.23356081197493933,0.9986084842357387,0.010756644941624807,0.7113531086196415,0.23007730566093682,0.9985659727864136,0.0,0.6498295611885978,0.9984802277227126,0.6496866407783729,0.9986995973929841,0.6355964467068739,0.9982855922054318,0.509,0.0,0.49099999999999994,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.01838196228960272,0.0,0.012790094260087748,0.7586131542364006,0.011340893474538025,0.8091996124380892,0.018029693136577728,0.8095963939891795,0.6965846850231759,0.8263045731101843,0.6171664306891901,0.8425058886541851,0.9816409419529291,0.8620143951566797,0.20265151264508366,0.9973818507886641,0.2129710191494538,0.9964084324805768,0.010319506504370113,0.7319558396071422,0.20968435710911007,0.9966045965805483,0.0,0.670494785118857,0.9953946812544006,0.6703173751130741,0.9961688662610504,0.6558046648873072,0.9950416027249694,0.5111818181818181,0.0,0.48881818181818176,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018435492709629738,0.0,0.012699292204786881,0.7466440869727442,0.009825283549072054,0.8803042601719954,0.01700862332366622,0.8456633507254749,0.6891878520859898,0.8111205714732768,0.5331087115160005,0.8952809643310643,0.9229285973471395,0.8866476616897457,0.2012189402607953,0.9984814554032988,0.2115302280749442,0.9977698098900503,0.01031128781414893,0.8323022381098533,0.20812532570507386,0.9978628127125119,0.0,0.6882446993163376,0.9987716333568035,0.6882087577085634,0.9988949430392314,0.675304819140468,0.9986200870208884,0.49999999999999994,0.0,0.49999999999999994,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018380765766258376,0.0,0.013596154592683598,0.7860343028399139,0.009791407479420018,0.8996027129333742,0.01777870899878611,0.8695988974946889,0.7411677697570457,0.8291907538801325,0.5334581709318218,0.9110079137253485,0.9690730975195587,0.8931656947528689,0.19820939034820825,0.997528635558059,0.2084623718122471,0.996838649602095,0.01025298146403885,0.8262356984530969,0.2051015862148904,0.9966064034285714,0.0,0.6800757130650836,0.9981343708437895,0.6800931118338378,0.998416929956008,0.667400743191524,0.9978564456239805,0.5022727272727272,0.0,0.49772727272727263,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018400017868260746,0.0,0.013474207897427728,0.8388807404598987,0.010714204981588402,0.8541007540606737,0.018222612310721018,0.8516126306667386,0.7327535596424947,0.8841037390095505,0.5809497879951139,0.8784218045701009,0.9899936760727013,0.8909796168914403,0.1931490322567159,0.9981638592500314,0.20330125516464012,0.9974706169094945,0.010152222907924209,0.7798951175624521,0.19982168727596045,0.997617986724199,0.0,0.6656551964954794,0.9982883845769615,0.6655776296203275,0.9985103179331635,0.6519999487025766,0.9983086413066371,0.5033636363636362,0.0,0.49663636363636365,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.01839823121006352,0.0,0.013753952597959767,0.7152995119367863,0.00636401649087649,0.9645025787310356,0.016393073046812336,0.8145859647222372,0.7476392381134139,0.7681867879903951,0.3468221026148339,0.9683444968014105,0.8915289270963815,0.8539708967484517,0.2297356405045618,0.9990757919248835,0.2397222053090911,0.9983536659667803,0.009986564804529363,0.8529753926147714,0.23896967968728713,0.0,0.25,0.7298136790281848,0.9995402576925622,0.7297957984037338,0.9996033177227317,0.7212819927751175,0.9995064087247015,0.5033636363636363,0.0,0.49627272727272725,0.0,0.09127272727272727,0.6663293152671107,0.09090909090909091,0,1.0895454545454542,0.5707001339741721
0.0,0.0,0,0.018396295824365232,0.0,0.013432155520172377,0.8500281042565611,0.011204498960219737,0.8386904379329227,0.018472657614186906,0.8581596586566526,0.7308353166401758,0.8895752586253587,0.6092371977834486,0.8595371162745911,1.0048800612584496,0.8888152761980416,0.1908785005819845,0.9959053121257527,0.201223751372072,0.9936744841033418,0.010345250790087463,0.7808821486817478,0.19786199561740614,0.9941075303760672,0.0,0.6576627018480635,0.9961315062557546,0.6576403949306753,0.996608123153213,0.6429477125665068,0.9956617138180263,0.5052727272727272,0.0,0.4947272727272726,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.01840117106641986,0.06603810624251505,0.013683731941073274,0.7685690540239637,0.00984779454064806,0.8918112862361358,0.01808905966548427,0.8168722911288041,0.7458862884163059,0.8456124260533077,0.5360964604461224,0.9100617932561821,0.9857403870644232,0.869366288131819,0.1953054984478729,0.9985339492304285,0.20525631818045964,0.998095606127132,0.009950819732586672,0.7528978232197314,0.2025086278509007,0.0,0.0,0.6970590457761957,0.9987405200791972,0.6971456139374834,0.9988726161030769,0.6839445499905537,0.9985952204709719,0.4962727272727272,0.0,0.5037272727272726,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.01835393751939303,0.0,0.01322989562101638,0.7265939205738804,0.010643548780439374,0.8778060385034331,0.01824131623463697,0.8014601575523417,0.7212096016730026,0.7883883924004164,0.5813298929880482,0.8914938465519626,0.9950570802453078,0.8420735886186785,0.23466177202660377,0.9976434331611351,0.24537633815398927,0.9970162000400619,0.010714566127385472,0.7100482659745625,0.24291842292425128,0.0,0.0,0.6532892323163717,0.997811767679503,0.6530876740243245,0.9980291273237163,0.6392068733102717,0.9975305205004602,0.5072727272727272,0.07764896902536274,0.4927272727272726,0.07764896902536274,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.01846879915437845,0.0,0.012282774528668251,0.802047193486071,0.010684225309394222,0.8647646765001472,0.017166579676423467,0.8726421010188543,0.6655548394762916,0.8482084770140882,0.5788496542912076,0.8833126553407112,0.9301246217095167,0.9034701113939588,0.19460867381207766,0.9973995438324095,0.20454961748465902,0.9969223010585736,0.009940943672581373,0.8430125355816737,0.20165616012300028,0.9970680460019135,0.0,0.6851890965638702,0.997761456847629,0.68520190973949,0.9980359397473625,0.6714761879549561,0.9976846545944741,0.5033636363636362,0.0,0.49663636363636354,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018406544022954545,0.0,0.012576976149870881,0.7579045658885337,0.010248946060010578,0.8856983636943555,0.017139193911906977,0.8761629565437178,0.684648565000036,0.7966414871785612,0.5578827511185613,0.8928561507399181,0.9330498145700704,0.8963595659788043,0.20651612405293907,0.9984161837187887,0.21708374630161342,0.9973393513754234,0.010567622248674347,0.8361699856168792,0.21350892401987834,0.9977131921500657,0.0,0.6867752184787643,0.9983952409323148,0.6867168443172689,0.9985596177339663,0.6733401503825109,0.9982550085155295,0.5025454545454545,0.0,0.49745454545454537,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018437398951667176,0.0,0.012286543233782225,0.8350511593758086,0.009643773485372315,0.8809392358290151,0.016516015348092977,0.876326117700867,0.6671063967933726,0.8742798750654461,0.5237355351209958,0.893230761823948,0.8968180745445471,0.9013669019721122,0.18899194016236953,0.9987032804347432,0.19862561272324997,0.9983032130326718,0.009633672560880427,0.8899779980381181,0.19562517604760138,0.9983885488695106,0.0,0.6974346291655457,0.9985464984022095,0.6975520727398077,0.9988023735158001,0.6850248336009004,0.9984532909663169,0.500090909090909,0.0,0.4999090909090908,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.01844621273146914,0.0,0.012302635061619192,0.7814577382994216,0.00983477435475378,0.8867547948750352,0.01670634462469007,0.8668269993440334,0.6671230276036663,0.8220879356310216,0.5328671462906898,0.9012742000517551,0.9056436329252431,0.8970472957927866,0.19007271500214384,0.9977567387026304,0.19938971595164054,0.9967298320364452,0.009317000949496716,0.7758305921151611,0.19651998681103788,0.9969843711446915,0.0,0.6993813959869978,0.9979138096011843,0.6993583901766808,0.9982248460885733,0.6867019356821347,0.9977029735145967,0.5035454545454545,0.07045397690068585,0.49645454545454537,0.07045397690068585,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.01839557485554854,0.0,0.013678359790711265,0.7983768618317716,0.011458175350466405,0.7971906696275433,0.018934488829510387,0.8048305379527823,0.7439164285647473,0.8569854062479312,0.6228511496478335,0.8243694476039165,1.029613069008146,0.8534319088627705,0.18770688480432351,0.9974761655443017,0.19794156045100827,0.9962481479475466,0.01023467564668476,0.598834714473993,0.1942510455571176,0.9968438498618858,0.0,0.6812098828694179,0.995131933536743,0.6814822185972942,0.9958842249062688,0.6666375500254998,0.9949891133618586,0.48763636363636365,0.0,0.5123636363636362,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.0183598527537273,0.0,0.013357799320371897,0.8006569896549856,0.010757671688259123,0.8548327285201032,0.01810691656110793,0.8571249887161709,0.7279803959306534,0.8552958409311112,0.5855995171976501,0.8705709196170117,0.9864086809157906,0.8912759813922138,0.1945175672439905,0.997258107807206,0.20517721496867353,0.996228565238585,0.010659647724683047,0.8017553064086128,0.201670534444145,0.9963065229558214,0.0,0.6716034907993639,0.9983272129845275,0.671593032168299,0.9985468474486509,0.6578530678819199,0.9982869041386073,0.505090909090909,0.0,0.4949090909090908,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018428659951226042,0.06572143686772944,0.011651236579911945,0.7940615645705824,0.008711328410066728,0.9003834335337341,0.015396680904776179,0.8855480691111952,0.6329157462879681,0.8346756094772125,0.4736928736781238,0.91348500003009,0.8367018772831443,0.9111208844114654,0.18866757512790047,0.9991573898547844,0.19777176763889834,0.998885025305867,0.009104192510997823,0.9095556277720606,0.1950277849350838,0.9989690612456142,0.0,0.7096157890832767,0.9991114601575521,0.7096633634364239,0.9992563625749996,0.6983466736479903,0.999076483296924,0.4941818181818181,0.06271931933558396,0.5058181818181818,0.06271931933558396,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018404359908351296,0.0,0.012515567115458839,0.8257121450107421,0.008743594398489579,0.9284459248827984,0.016276481675761036,0.8930923829641264,0.6808033543796518,0.857440887781569,0.4749394959276344,0.9337819663350725,0.8849205973378426,0.9089831073558527,0.20079315309384324,0.9989824574073071,0.2109969181804505,0.9984173752911227,0.010203765086607256,0.9253083103143223,0.20746120311217844,0.9984970902766492,0.0,0.6915578084731397,0.9990194442939933,0.6916310315526364,0.9991534179470049,0.6800445387439575,0.9988389872838769,0.48881818181818176,0.0,0.5111818181818182,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018399433395224905,0.0,0.0138054746312984,0.7269388506743215,0.009672721121051981,0.8923000956868692,0.01823191663510635,0.759167295552065,0.7510412412103599,0.7720344833811766,0.5258412039350387,0.9024922156625562,0.991686563627714,0.7938298940222788,0.20732770626777783,0.9983687686626934,0.21723114426905976,0.99765937409638,0.009903438001281942,0.6909627773832139,0.215522193050868,0.0,0.0,0.7033245686967625,0.998580620700861,0.7034108928296682,0.9988034086190398,0.6907569882495943,0.9984738245259285,0.4959090909090908,0.0,0.504090909090909,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018439503883826255,0.0,0.012880394939898728,0.7209593962700175,0.011351235442348763,0.8166924359228968,0.01814310011616283,0.7727946704219247,0.6989714276023894,0.7781846214952426,0.6146918699424869,0.838763653432992,0.9837941588215037,0.82354572207478,0.21949051049421017,0.9985189959498575,0.23003579308631175,0.9978856090559496,0.010545282592101558,0.6791870949105417,0.22666009908127904,0.9979746760788843,0.0,0.652339432030901,0.9976051923667152,0.6522204548327742,0.9979277834949175,0.6377472197047142,0.9976076718000564,0.49627272727272725,0.0,0.5037272727272726,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018423720567535454,0.0,0.012887799899692553,0.7217323776682493,0.010343749892178362,0.8730731613376903,0.01752074865620502,0.8145691864208897,0.7002972349089213,0.782078415088435,0.5620715650378026,0.8862189724794934,0.9520993634080168,0.8523332430627019,0.21554747116032627,0.9983232984266402,0.2261767626578801,0.9977427668532866,0.010629291497553804,0.7983692832426094,0.22309106340087556,0.9977979095328317,0.0,0.6610736418491496,0.998066547509433,0.6610539786139173,0.9983264426751398,0.6474247526966994,0.997882238952379,0.4994545454545454,0.0,0.5005454545454545,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018418914653838533,0.0,0.012912269396209344,0.80954799689469,0.009679833124262889,0.8489207604397985,0.0170473897402385,0.870291213056744,0.7023777677546452,0.8591109426059325,0.5275784183388846,0.8675641613557443,0.9279294492197921,0.8995496097299703,0.2174990769250984,0.9989456269897149,0.22860750342006497,0.9985460410310109,0.011108426494966572,0.8885244723681596,0.22516755855809253,0.9985003761276304,0.0,0.6473815410755919,0.9989914603982738,0.6471814020653294,0.9991394440532716,0.6345552085626641,0.9987071079095124,0.5065454545454545,0.0,0.49345454545454537,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.01846593125620845,0.0,0.013294017605470273,0.7450457070296748,0.009799359006964674,0.9104566731059716,0.01761509120517091,0.8494503962880716,0.7221744796329581,0.7939185277461829,0.53220948106272,0.9239757954347132,0.956906037099284,0.8834344003321957,0.2052575295241207,0.9985569580783584,0.2154603242252875,0.9981846929175645,0.010202794701166749,0.8135332053508862,0.2122732863434472,0.0,0.0,0.6925452806986956,0.9985862535882575,0.6926126418255331,0.9987328290214059,0.6796710292210103,0.9984666149115046,0.4937272727272726,0.0,0.5062727272727272,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.01842173457563809,0.0,0.013106223763591515,0.723913990142447,0.008801133837915816,0.9111081983787394,0.01691560030583775,0.8346096156276515,0.7113767128258467,0.7799710532175461,0.4789870144516609,0.9199247744738726,0.9187342184722286,0.8659742187076854,0.24703052578748305,0.9991391902014686,0.25789578412205666,0.9987690122692094,0.010865258334573651,0.8441368183780482,0.25483451935144363,0.0,0.0,0.671442148203507,0.9993264005488453,0.6714719322979861,0.9993866531862521,0.6598651373915733,0.9992467216715712,0.5014545454545454,0.0,0.4985454545454545,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018449738678308302,0.0,0.013746431476274891,0.7858108890453579,0.010648107601839929,0.880847340326298,0.01849619450220599,0.8308803553052049,0.7444405213097632,0.8262375802656362,0.5770713460661614,0.8932322061540496,1.0018822287356837,0.8642104870401461,0.1898706907485182,0.9987202107915866,0.19971735131107848,0.9983258941006118,0.009846660562560292,0.7292951492480089,0.196243627337011,0.9984215142269507,0.0,0.7008588434705181,0.9978681326617196,0.7007305550650755,0.998128605559467,0.6871423398344243,0.9979698014647912,0.5065454545454545,0.0,0.49345454545454537,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
0.0,0.0,0,0.018481505978024882,0.0,0.01372615917997887,0.757150481142465,0.0101343287543393,0.8645026509475405,0.018338519078145345,0.801059271696546,0.7451240914420318,0.8137443656080928,0.5508452754879719,0.877272202061781,0.9957891475747185,0.8430401945031202,0.2137440459669449,0.9981542547764171,0.22409201216481267,0.9977754059816935,0.01034796619786775,0.7649376379021058,0.22249376114028083,0.0,0.0,0.6788721688761818,0.9982188039743148,0.6789561788409744,0.9985011103287655,0.665626215045777,0.9981023668959539,0.49545454545454537,0.0,0.5045454545454545,0.0,0.09090909090909091,0.0,0.09090909090909091,0,1.0909090909090904,0.0
